Fichier N1_011101_ORI_AR.test (langue : Arabic)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      0.98      0.01      0.00
0.00      0.99      0.00      0.01
0.00      0.97      0.03      0.00
0.00      0.59      0.39      0.02
0.00      0.02      0.97      0.00
0.00      0.01      0.88      0.11
0.00      0.00      0.00      1.00
0.00      0.16      0.12      0.71
0.00      0.00      0.00      1.00
0.00      0.51      0.02      0.47
0.00      0.61      0.12      0.27
0.00      0.99      0.00      0.01
0.00      0.99      0.00      0.00
Fichier sx374 (langue : English)
Moyenne :
0.00      0.59      0.17      0.24-------------------------------------------------------

Fichier 2SR05_FFWC1_520 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.02      0.00
0.00      0.95      0.02      0.03
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.70      0.30
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier 2SR05_FFWC1_520 (langue : French)
Moyenne :
0.00      0.41      0.16      0.43-------------------------------------------------------

Fichier 2SR11_FFGB1_521 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      0.92      0.08      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.86      0.13
0.00      0.00      0.90      0.10
0.00      0.00      0.18      0.82
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.09      0.91
0.00      0.00      0.84      0.16
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.01      0.99      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.03      0.97      0.00
0.00      0.98      0.02      0.00
Fichier 2SR11_FFGB1_521 (langue : French)
Moyenne :
0.00      0.38      0.17      0.45-------------------------------------------------------

Fichier 2SR07_FFMB2_540 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.17      0.83      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.07      0.71      0.22
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier 2SR07_FFMB2_540 (langue : French)
Moyenne :
0.00      0.34      0.13      0.53-------------------------------------------------------

Fichier 2SR08_FFGA2_555 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.87      0.00      0.13
0.00      0.14      0.00      0.86
0.00      0.21      0.77      0.02
0.01      0.80      0.19      0.01
0.00      0.71      0.29      0.01
0.00      0.01      0.09      0.90
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.97      0.02      0.01
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.96      0.03      0.00
0.00      0.69      0.00      0.31
0.00      0.98      0.01      0.01
0.00      0.91      0.00      0.08
0.00      0.94      0.00      0.06
0.00      0.98      0.00      0.02
0.00      0.68      0.00      0.32
0.00      0.92      0.06      0.02
0.00      0.94      0.00      0.06
0.00      0.99      0.01      0.00
0.01      0.98      0.01      0.00
0.00      0.98      0.01      0.00
0.02      0.98      0.00      0.00
Fichier 2SR08_FFGA2_555 (langue : French)
Moyenne :
0.00      0.80      0.05      0.15-------------------------------------------------------

Fichier 2SR09_FFWB1_533 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      0.00      0.34      0.66
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.86      0.00      0.14
0.00      0.62      0.00      0.38
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.89      0.11
0.00      0.00      0.81      0.19
0.00      0.35      0.64      0.00
0.00      0.02      0.00      0.98
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.77      0.23      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier 2SR09_FFWB1_533 (langue : French)
Moyenne :
0.00      0.57      0.08      0.35-------------------------------------------------------

Fichier 2SR10_FFBA2_552 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.09      0.00      0.91
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.01      0.99
0.00      0.00      0.00      1.00
0.00      0.02      0.00      0.98
0.00      0.26      0.01      0.73
0.00      0.18      0.00      0.82
0.00      0.09      0.00      0.91
0.00      0.75      0.12      0.13
0.00      0.41      0.26      0.34
0.00      0.00      0.99      0.01
Fichier 2SR10_FFBA2_552 (langue : French)
Moyenne :
0.00      0.30      0.09      0.61-------------------------------------------------------

Fichier 2SR06_FFMC1_515 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.54      0.44      0.01
0.00      0.96      0.04      0.01
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.91      0.00      0.09
0.00      0.01      0.00      0.99
0.00      0.63      0.00      0.37
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.01      0.99      0.00
0.00      0.07      0.00      0.93
0.00      0.67      0.00      0.33
0.00      0.00      0.00      1.00
0.00      0.68      0.00      0.32
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier 2SR06_FFMC1_515 (langue : French)
Moyenne :
0.00      0.63      0.13      0.24-------------------------------------------------------

Fichier 2SR12_FFMB2_525 (langue : French)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      0.01      0.94      0.05
0.00      0.91      0.03      0.06
0.00      0.00      0.00      1.00
0.00      0.01      0.63      0.36
0.00      0.20      0.48      0.32
0.00      0.15      0.85      0.01
0.00      0.00      0.00      1.00
0.00      0.09      0.09      0.81
0.00      0.00      0.01      0.99
0.00      0.02      0.05      0.94
0.00      0.05      0.88      0.07
0.00      0.84      0.02      0.14
0.00      0.00      0.00      1.00
0.00      0.05      0.01      0.94
Fichier 2SR12_FFMB2_525 (langue : French)
Moyenne :
0.00      0.49      0.16      0.35-------------------------------------------------------

Fichier 2SR15_GGWA1_023 (langue : German)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.97      0.00      0.03
0.00      0.00      0.00      1.00
0.00      0.00      1.00      0.00
0.00      0.00      0.35      0.65
0.00      0.00      1.00      0.00
0.00      0.00      0.71      0.29
0.00      1.00      0.00      0.00
0.00      0.98      0.02      0.01
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.04      0.62      0.34
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.13      0.49      0.37      0.01
0.00      0.22      0.17      0.61
0.00      0.00      0.00      1.00
0.00      0.00      0.27      0.73
0.00      0.86      0.07      0.07
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier 2SR15_GGWA1_023 (langue : German)
Moyenne :
0.00      0.48      0.13      0.39-------------------------------------------------------

Fichier 2SR21_GGMC1_005 (langue : German)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.02      0.80      0.18      0.00
0.01      0.49      0.50      0.00
0.02      0.61      0.36      0.02
0.00      0.72      0.21      0.07
0.00      0.98      0.01      0.01
0.00      0.99      0.01      0.00
0.00      0.97      0.01      0.01
0.00      0.98      0.02      0.00
0.00      0.87      0.11      0.02
0.00      0.97      0.02      0.00
0.00      0.99      0.01      0.00
0.00      0.93      0.04      0.03
0.00      0.97      0.03      0.01
0.01      0.92      0.06      0.00
0.00      0.98      0.01      0.01
0.00      0.64      0.32      0.03
0.00      0.40      0.02      0.58
0.00      0.00      0.02      0.98
0.00      0.05      0.00      0.95
0.00      0.41      0.00      0.59
0.00      0.94      0.00      0.06
0.00      0.00      0.00      1.00
0.00      0.99      0.00      0.00
0.00      0.87      0.00      0.13
0.00      0.00      0.00      1.00
0.00      0.15      0.01      0.84
0.00      0.98      0.01      0.02
0.00      0.99      0.00      0.01
0.00      0.99      0.01      0.00
0.00      0.98      0.01      0.01
0.00      0.83      0.14      0.02
0.00      0.16      0.63      0.21
0.00      0.63      0.00      0.37
0.00      0.05      0.00      0.95
0.00      0.00      0.23      0.77
0.00      0.02      0.91      0.07
0.02      0.73      0.24      0.01
0.00      0.87      0.07      0.06
0.00      0.75      0.09      0.16
0.00      0.00      0.00      1.00
0.00      0.79      0.00      0.21
0.00      0.99      0.00      0.01
0.00      0.08      0.00      0.92
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.02      0.07      0.91
0.00      0.96      0.03      0.01
0.00      0.93      0.02      0.05
0.00      0.87      0.00      0.13
0.00      0.04      0.00      0.96
0.00      0.53      0.00      0.47
0.00      0.98      0.02      0.00
0.00      0.58      0.41      0.00
0.00      0.92      0.07      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier 2SR21_GGMC1_005 (langue : German)
Moyenne :
0.00      0.70      0.07      0.22-------------------------------------------------------

Fichier 2SR07_GGWA1_023 (langue : German)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.01      0.61      0.31      0.06
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.77      0.00      0.23
0.00      0.06      0.00      0.94
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.03      0.29      0.67
0.00      0.00      0.00      1.00
0.00      0.00      0.68      0.32
0.00      0.00      0.58      0.42
0.00      0.00      0.13      0.87
0.00      0.00      0.00      1.00
0.00      0.17      0.00      0.83
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier 2SR07_GGWA1_023 (langue : German)
Moyenne :
0.00      0.61      0.05      0.34-------------------------------------------------------

Fichier 2SR19_GGBA2_007 (langue : German)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.95      0.04      0.00
0.00      0.00      0.99      0.00
0.00      0.18      0.58      0.24
0.00      0.00      0.00      1.00
0.00      0.96      0.00      0.03
0.00      0.98      0.00      0.02
0.00      0.32      0.03      0.65
0.00      0.00      0.03      0.97
0.00      0.00      0.00      1.00
0.00      0.12      0.00      0.88
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.07      0.02      0.91
0.00      0.06      0.00      0.94
0.00      0.00      0.01      0.99
0.00      0.00      0.00      1.00
0.00      0.01      0.00      0.99
0.00      0.02      0.92      0.06
0.00      0.00      0.93      0.07
0.00      0.00      0.00      1.00
0.00      0.00      0.82      0.18
0.00      0.05      0.92      0.03
0.00      0.99      0.00      0.01
0.00      0.99      0.01      0.00
Fichier 2SR19_GGBA2_007 (langue : German)
Moyenne :
0.00      0.39      0.18      0.43-------------------------------------------------------

Fichier 2SR10_GGMB2_033 (langue : German)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.83      0.00      0.17
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.01      0.06      0.93
0.00      0.05      0.00      0.95
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.01      0.51      0.49
0.00      0.99      0.00      0.01
0.00      0.39      0.52      0.08
0.00      0.00      1.00      0.00
0.00      0.05      0.90      0.05
0.00      0.25      0.65      0.10
0.00      0.77      0.09      0.14
0.00      0.02      0.00      0.98
0.00      0.00      0.00      1.00
0.00      0.36      0.00      0.64
0.00      0.00      0.00      1.00
0.00      0.04      0.04      0.92
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.80      0.04      0.15
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier 2SR10_GGMB2_033 (langue : German)
Moyenne :
0.00      0.49      0.09      0.42-------------------------------------------------------

Fichier 2SR25_GGWC1_013 (langue : German)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.80      0.20
0.00      0.00      0.72      0.28
0.00      0.00      0.08      0.92
0.00      0.00      0.78      0.22
0.00      0.12      0.86      0.02
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.90      0.00      0.10
0.01      0.01      0.93      0.06
0.02      0.00      0.97      0.00
0.00      0.88      0.12      0.00
0.00      1.00      0.00      0.00
0.01      0.99      0.00      0.00
Fichier 2SR25_GGWC1_013 (langue : German)
Moyenne :
0.00      0.60      0.32      0.08-------------------------------------------------------

Fichier 2SR06_GGGB1_027 (langue : German)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.01      0.03      0.96
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.01      0.00      0.99
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.90      0.00      0.10
0.00      0.30      0.00      0.70
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier 2SR06_GGGB1_027 (langue : German)
Moyenne :
0.00      0.51      0.00      0.49-------------------------------------------------------

Fichier 2SR11_GGMA2_039 (langue : German)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.97      0.03      0.00
0.00      0.97      0.00      0.03
0.00      0.00      0.00      1.00
0.00      0.22      0.00      0.78
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.97      0.02      0.01
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.46      0.01      0.53
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.15      0.77      0.01      0.06
0.00      0.97      0.00      0.03
0.00      0.57      0.00      0.43
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.01      0.97      0.03
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier 2SR11_GGMA2_039 (langue : German)
Moyenne :
0.00      0.41      0.09      0.50-------------------------------------------------------

Fichier 2SR05_GGMA2_036 (langue : German)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.33      0.57      0.10
0.00      0.98      0.01      0.01
0.00      0.98      0.01      0.01
0.00      1.00      0.00      0.00
0.00      0.60      0.00      0.40
0.00      0.73      0.02      0.25
0.00      0.04      0.48      0.48
0.00      0.14      0.01      0.85
0.00      0.61      0.36      0.03
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.84      0.00      0.16
0.00      0.12      0.00      0.88
0.00      0.04      0.89      0.07
0.00      0.00      0.00      0.99
0.00      0.25      0.21      0.54
0.00      0.81      0.00      0.19
0.00      0.40      0.02      0.58
0.00      0.74      0.21      0.04
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier 2SR05_GGMA2_036 (langue : German)
Moyenne :
0.00      0.63      0.13      0.24-------------------------------------------------------

Fichier 2SR20_GGWB1_010 (langue : German)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      1.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.97      0.03      0.00
0.00      0.00      0.01      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.02      0.00      0.98
0.00      0.04      0.00      0.96
0.00      0.00      0.00      1.00
0.00      0.00      0.01      0.99
0.00      0.00      0.00      1.00
0.00      0.01      0.00      0.99
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier 2SR20_GGWB1_010 (langue : German)
Moyenne :
0.00      0.32      0.06      0.63-------------------------------------------------------

