Fichier N1_011101_ORI_AR.test (langue : Arabic)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx313 (langue : English)
Moyenne :
0.00      0.58      0.05      0.36-------------------------------------------------------

Fichier sx133 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.39      0.61      0.00
0.00      0.00      0.93      0.07
0.00      0.00      0.84      0.16
0.00      0.72      0.00      0.28
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.44      0.12      0.43
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.30      0.00      0.70
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.73      0.00      0.27
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.95      0.05      0.00
Fichier sx133 (langue : English)
Moyenne :
0.00      0.55      0.09      0.36-------------------------------------------------------

Fichier sx409 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.51      0.49      0.01
0.00      0.00      0.00      1.00
0.00      0.00      0.01      0.99
0.00      0.19      0.04      0.76
0.00      0.18      0.23      0.59
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.83      0.00      0.16
0.00      0.04      0.07      0.89
0.00      0.01      0.00      0.99
0.00      0.45      0.00      0.54
0.00      0.84      0.01      0.15
0.00      0.89      0.00      0.10
0.00      0.97      0.01      0.02
0.00      0.99      0.00      0.01
0.00      0.02      0.97      0.01
0.00      0.00      0.74      0.25
0.00      0.01      0.00      0.99
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.79      0.00      0.21
0.00      0.03      0.96      0.01
0.00      0.04      0.14      0.82
0.00      0.02      0.08      0.91
0.00      0.98      0.00      0.02
Fichier sx409 (langue : English)
Moyenne :
0.00      0.41      0.15      0.44-------------------------------------------------------

Fichier sx293 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.99      0.01
0.00      0.01      0.98      0.01
0.00      0.00      0.99      0.01
0.00      0.02      0.14      0.84
0.00      0.15      0.03      0.82
0.00      0.01      0.87      0.12
0.00      0.00      1.00      0.00
0.00      0.14      0.85      0.01
0.01      0.94      0.05      0.00
0.00      1.00      0.00      0.00
0.00      0.04      0.00      0.95
0.00      0.00      1.00      0.00
0.00      0.00      0.98      0.02
0.00      0.01      0.92      0.07
0.00      0.86      0.00      0.14
0.00      0.00      0.00      1.00
0.00      0.02      0.89      0.08
0.00      0.04      0.07      0.89
0.00      0.00      0.02      0.98
0.00      0.63      0.36      0.00
0.00      0.99      0.00      0.01
0.00      0.92      0.06      0.02
0.00      0.96      0.03      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.03      0.97
0.00      0.00      0.79      0.21
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx293 (langue : English)
Moyenne :
0.00      0.45      0.34      0.22-------------------------------------------------------

Fichier sx380 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.06      0.01      0.93
0.00      0.99      0.00      0.01
0.00      0.98      0.00      0.02
0.00      0.96      0.02      0.01
0.00      0.00      0.00      1.00
0.00      0.92      0.00      0.08
0.00      0.00      0.91      0.09
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx380 (langue : English)
Moyenne :
0.00      0.87      0.02      0.11-------------------------------------------------------

Fichier sx139 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.14      0.86
0.00      0.00      0.08      0.92
0.00      1.00      0.00      0.00
0.00      0.00      0.79      0.21
0.00      0.00      0.99      0.01
0.00      0.00      0.45      0.55
0.07      0.00      0.84      0.09
0.00      0.91      0.00      0.09
0.00      0.22      0.69      0.09
0.00      0.03      0.21      0.77
0.00      0.03      0.00      0.97
0.00      0.97      0.00      0.03
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx139 (langue : English)
Moyenne :
0.00      0.34      0.25      0.41-------------------------------------------------------

Fichier sx9 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.01      0.89      0.10      0.00
0.00      0.03      0.96      0.00
0.00      0.02      0.83      0.16
0.00      0.95      0.05      0.01
0.00      0.98      0.01      0.00
0.00      0.99      0.01      0.00
0.00      0.99      0.01      0.00
0.06      0.38      0.55      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx9 (langue : English)
Moyenne :
0.00      0.84      0.15      0.01-------------------------------------------------------

Fichier sx295 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.92      0.08      0.00
0.00      0.57      0.41      0.03
0.00      1.00      0.00      0.00
0.01      0.97      0.02      0.00
0.00      0.99      0.00      0.00
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.74      0.25      0.00      0.00
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx295 (langue : English)
Moyenne :
0.03      0.95      0.02      0.00-------------------------------------------------------

Fichier sx229 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.01      0.99
0.00      0.00      0.00      1.00
0.00      0.87      0.00      0.13
0.00      0.00      0.00      1.00
0.00      0.13      0.00      0.87
0.00      0.99      0.00      0.01
0.00      0.00      0.45      0.55
0.00      0.69      0.20      0.11
0.00      0.00      0.52      0.48
0.00      0.00      0.18      0.82
Fichier sx229 (langue : English)
Moyenne :
0.00      0.27      0.13      0.60-------------------------------------------------------

Fichier sx290 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.97      0.00      0.03
0.00      0.00      0.00      1.00
0.00      0.02      0.00      0.98
0.00      0.00      0.16      0.84
0.00      0.11      0.31      0.58
0.00      0.69      0.00      0.31
0.00      0.00      0.87      0.13
0.00      0.00      0.24      0.76
0.00      0.90      0.00      0.10
0.00      0.00      0.00      1.00
0.00      0.50      0.00      0.50
0.00      0.13      0.00      0.87
0.00      0.00      0.00      1.00
0.00      0.11      0.03      0.86
0.00      0.20      0.00      0.80
0.00      1.00      0.00      0.00
0.00      0.53      0.00      0.47
0.01      0.82      0.13      0.05
0.00      0.16      0.04      0.81
0.00      0.69      0.26      0.05
0.00      0.51      0.42      0.08
0.00      0.99      0.01      0.00
0.00      0.99      0.01      0.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx290 (langue : English)
Moyenne :
0.00      0.58      0.07      0.34-------------------------------------------------------

Fichier sx394 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.82      0.17      0.01
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.62      0.24      0.13
0.01      0.96      0.02      0.01
0.00      0.00      0.00      1.00
0.00      0.80      0.20      0.00
0.00      0.09      0.90      0.00
0.00      0.02      0.14      0.84
0.00      0.98      0.01      0.01
0.00      0.98      0.01      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.84      0.02      0.15
0.00      0.95      0.03      0.03
0.00      0.00      0.00      1.00
0.00      0.00      0.98      0.02
0.00      0.00      0.98      0.02
0.00      0.00      0.94      0.06
0.00      0.00      0.00      1.00
0.00      0.97      0.00      0.03
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.84      0.16
0.00      0.90      0.09      0.00
0.00      0.87      0.13      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.04      0.96      0.00
0.00      1.00      0.00      0.00
0.00      0.82      0.00      0.18
0.00      1.00      0.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
Fichier sx394 (langue : English)
Moyenne :
0.00      0.57      0.30      0.13-------------------------------------------------------

Fichier sx304 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.83      0.17      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.92      0.08      0.00
0.01      0.80      0.19      0.00
0.00      0.00      0.89      0.11
0.00      0.95      0.05      0.00
0.01      0.88      0.10      0.01
0.01      0.99      0.00      0.00
0.00      0.99      0.00      0.01
0.00      0.99      0.00      0.01
0.00      0.22      0.00      0.78
0.00      0.66      0.00      0.34
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.98      0.00      0.02
0.00      0.34      0.00      0.66
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.02      0.44      0.53      0.01
0.00      0.93      0.03      0.04
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.92      0.06      0.02
0.00      0.78      0.20      0.02
0.00      0.01      0.99      0.00
0.00      0.90      0.10      0.00
0.00      0.01      0.84      0.15
0.00      1.00      0.00      0.00
Fichier sx304 (langue : English)
Moyenne :
0.00      0.73      0.11      0.16-------------------------------------------------------

Fichier sx203 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.01      0.96      0.02      0.01
0.00      0.98      0.02      0.00
0.00      0.09      0.83      0.09
0.00      0.00      0.98      0.02
0.00      0.39      0.31      0.30
0.00      0.91      0.02      0.07
0.00      0.98      0.01      0.01
0.00      0.00      0.51      0.49
0.00      0.00      1.00      0.00
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.39      0.00      0.61
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.76      0.24      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.05      0.92      0.03
0.00      0.00      1.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.06      0.94
0.00      0.33      0.58      0.09
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx203 (langue : English)
Moyenne :
0.00      0.51      0.26      0.23-------------------------------------------------------

Fichier sx126 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.94      0.00      0.05
0.00      0.24      0.04      0.73
0.00      0.00      0.00      1.00
0.00      0.00      0.00      0.99
0.00      0.10      0.00      0.90
0.00      0.98      0.01      0.01
0.00      0.99      0.00      0.01
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.03      0.03      0.94
0.00      1.00      0.00      0.00
0.00      0.32      0.65      0.03
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.21      0.00      0.79
0.00      0.02      0.00      0.98
0.00      0.43      0.21      0.36
0.00      0.98      0.02      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx126 (langue : English)
Moyenne :
0.00      0.55      0.04      0.42-------------------------------------------------------

Fichier sx279 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.94      0.05      0.00
0.00      0.84      0.13      0.03
0.00      0.00      1.00      0.00
0.00      0.84      0.13      0.02
0.00      1.00      0.00      0.00
0.00      0.96      0.03      0.02
0.00      0.00      0.99      0.01
0.00      0.44      0.52      0.03
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.91      0.00      0.09
0.00      0.99      0.01      0.00
0.00      0.00      0.67      0.33
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.58      0.23      0.19
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx279 (langue : English)
Moyenne :
0.00      0.76      0.14      0.10-------------------------------------------------------

Fichier sx34 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.09      0.00      0.91
0.00      0.21      0.00      0.79
0.00      0.99      0.00      0.00
0.00      0.67      0.01      0.31
0.00      0.05      0.00      0.95
0.00      0.98      0.02      0.00
0.00      0.00      0.29      0.71
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      0.71      0.29      0.00
0.00      1.00      0.00      0.00
Fichier sx34 (langue : English)
Moyenne :
0.00      0.73      0.02      0.25-------------------------------------------------------

Fichier sx184 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.95      0.00      0.05
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.01      0.00      0.99
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier sx184 (langue : English)
Moyenne :
0.00      0.84      0.00      0.16-------------------------------------------------------

Fichier sx364 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.65      0.35      0.00
0.00      0.00      1.00      0.00
0.00      0.13      0.83      0.04
0.00      0.11      0.00      0.89
0.00      0.23      0.00      0.77
0.00      0.99      0.00      0.01
0.00      0.98      0.00      0.02
0.00      0.32      0.00      0.68
0.00      0.24      0.00      0.76
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.92      0.01      0.06
0.00      0.06      0.00      0.94
0.01      0.76      0.06      0.17
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.22      0.78
0.00      0.48      0.00      0.52
0.00      0.02      0.22      0.76
0.00      0.95      0.00      0.05
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.34      0.28      0.38
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.66      0.00      0.34
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.02      0.00      0.98
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.01      0.99      0.00      0.00
0.00      0.17      0.72      0.11
0.00      0.83      0.00      0.17
0.00      0.40      0.12      0.48
0.00      0.95      0.00      0.04
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.01      0.00      0.99
0.00      0.98      0.00      0.02
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx364 (langue : English)
Moyenne :
0.00      0.51      0.07      0.42-------------------------------------------------------

Fichier sx319 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.02      0.01      0.98
0.00      0.00      0.82      0.18
0.00      0.01      0.83      0.16
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.91      0.00      0.09
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.03      0.90      0.05      0.02
0.00      0.08      0.03      0.89
0.00      0.00      0.00      1.00
0.00      0.00      0.13      0.87
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx319 (langue : English)
Moyenne :
0.00      0.41      0.08      0.51-------------------------------------------------------

Fichier sx115 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.01      0.99      0.00      0.00
0.08      0.83      0.08      0.01
0.00      0.98      0.02      0.00
0.00      0.82      0.17      0.01
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      0.84      0.00      0.16
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.01      0.00      0.99
0.00      0.01      0.99      0.01
0.00      0.00      0.92      0.08
0.00      0.90      0.01      0.09
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
Fichier sx115 (langue : English)
Moyenne :
0.00      0.70      0.10      0.20-------------------------------------------------------

Fichier sx194 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.01      0.98      0.01
0.00      0.11      0.65      0.24
0.00      0.95      0.04      0.02
0.00      0.02      0.01      0.97
0.00      0.00      0.25      0.75
0.00      0.74      0.00      0.25
0.00      0.98      0.01      0.00
0.00      1.00      0.00      0.00
0.00      0.01      0.03      0.97
0.00      0.00      0.04      0.96
0.00      0.00      0.74      0.26
0.00      0.99      0.01      0.01
0.00      0.02      0.98      0.00
0.00      1.00      0.00      0.00
Fichier sx194 (langue : English)
Moyenne :
0.00      0.42      0.27      0.32-------------------------------------------------------

Fichier sx43 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.72      0.01      0.27
0.00      0.00      0.01      0.99
0.00      0.74      0.21      0.05
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.87      0.13      0.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.64      0.34      0.02
0.00      0.00      1.00      0.00
0.01      0.01      0.96      0.02
0.00      0.00      0.02      0.98
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
Fichier sx43 (langue : English)
Moyenne :
0.00      0.45      0.12      0.42-------------------------------------------------------

Fichier sx214 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      0.99      0.00      0.00
0.00      0.08      0.05      0.86
0.00      0.57      0.02      0.41
0.00      0.87      0.13      0.00
0.03      0.96      0.00      0.00
0.00      0.99      0.01      0.00
0.00      0.49      0.47      0.05
0.00      0.97      0.01      0.01
0.00      0.00      0.00      1.00
0.00      0.01      0.00      0.99
0.00      0.02      0.19      0.80
0.00      0.99      0.01      0.00
0.00      0.99      0.01      0.00
0.04      0.95      0.00      0.01
0.00      0.90      0.00      0.10
0.00      0.00      0.00      1.00
0.00      0.86      0.00      0.14
0.00      0.99      0.00      0.01
0.00      0.98      0.00      0.02
0.00      0.98      0.00      0.02
0.00      0.96      0.00      0.04
0.00      0.71      0.06      0.23
0.00      0.00      0.91      0.09
0.00      0.01      0.99      0.01
0.00      0.28      0.61      0.10
0.00      0.39      0.14      0.48
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.88      0.09      0.03
0.07      0.03      0.90      0.01
0.00      0.16      0.81      0.03
0.01      0.71      0.25      0.03
0.00      0.90      0.04      0.06
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
Fichier sx214 (langue : English)
Moyenne :
0.00      0.66      0.14      0.20-------------------------------------------------------

Fichier sx94 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.99      0.00      0.01
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      0.99
0.00      0.00      0.00      1.00
0.00      0.64      0.00      0.36
0.00      1.00      0.00      0.00
0.00      0.07      0.00      0.93
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.00      0.00      1.00
0.00      0.74      0.00      0.26
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.97      0.00      0.03
0.00      0.27      0.01      0.72
0.00      0.00      0.01      0.99
0.00      0.09      0.15      0.77
0.00      0.06      0.71      0.23
0.00      0.08      0.91      0.01
0.00      0.14      0.00      0.86
0.00      0.98      0.00      0.02
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
Fichier sx94 (langue : English)
Moyenne :
0.00      0.55      0.06      0.39-------------------------------------------------------

Fichier sx14 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      0.92      0.08      0.00
0.00      0.34      0.00      0.66
0.00      0.09      0.00      0.90
0.00      0.01      0.00      0.99
0.00      0.98      0.01      0.00
0.00      0.14      0.85      0.01
0.00      0.95      0.05      0.00
0.99      0.01      0.00      0.00
0.00      0.24      0.75      0.02
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.70      0.30      0.00
0.00      1.00      0.00      0.00
0.00      0.85      0.15      0.00
0.00      0.99      0.00      0.00
0.00      0.09      0.00      0.91
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.29      0.00      0.70
0.00      0.90      0.01      0.08
0.00      0.85      0.02      0.14
0.00      1.00      0.00      0.00
0.02      0.56      0.28      0.13
Fichier sx14 (langue : English)
Moyenne :
0.04      0.58      0.10      0.27-------------------------------------------------------

Fichier sx396 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      0.28      0.00      0.72
0.00      0.88      0.00      0.12
0.00      0.00      0.00      1.00
0.00      0.95      0.03      0.02
0.00      0.00      0.00      1.00
0.00      0.13      0.52      0.35
0.00      0.00      0.00      1.00
0.00      0.98      0.02      0.00
0.00      0.01      0.00      0.99
0.00      0.01      0.00      0.99
0.00      0.96      0.00      0.04
0.00      0.68      0.00      0.32
0.00      0.95      0.00      0.05
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      0.00      0.00      1.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.01      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.99      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.83      0.02      0.15
0.00      0.99      0.00      0.01
0.00      1.00      0.00      0.00
0.00      0.63      0.31      0.06
0.00      0.09      0.00      0.91
0.00      0.00      0.00      1.00
0.00      0.96      0.03      0.01
0.00      0.99      0.01      0.00
Fichier sx396 (langue : English)
Moyenne :
0.00      0.64      0.03      0.34-------------------------------------------------------

Fichier sx113 (langue : English)
Arabe     Anglais   Francais  Allemand  
0.00      1.00      0.00      0.00
0.00      1.00      0.00      0.00
0.00      0.26      0.07      0.67
0.00      0.00      0.83      0.17
0.00      0.00      1.00      0.00
0.00      0.22      0.78      0.01
0.00      0.96      0.02      0.02
0.00      0.98      0.01      0.00
0.00      1.00      0.00      0.00
0.91      0.00      0.07      0.02
